[08:12:16] [main/INFO]: ModLauncher running: args [--username, PL45VYR, --version, neoforge-21.1.222, --gameDir, C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project, --assetsDir, C:\Users\Landon\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 91494d9dc2324a459874737b1086828b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 596e7d-ec61e6-e4b082-5cd6da-ffdf6c, --xuid, 2535446366749330, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Landon\curseforge\minecraft\Quickplay\2e016aa6-c391-4267-83de-fc34eb4a777d.json, , , , --fml.neoForgeVersion, 21.1.222, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[08:12:16] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.6+7-LTS
[08:12:16] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.6 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[08:12:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[08:12:24] [main/INFO]: Trying GL version 4.6
[08:12:24] [main/INFO]: Requested GL version 4.6 got version 4.6
[08:12:24] [main/WARN]: Stream injection failed; legacy loggers may retain blocking behavior.
[08:12:24] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-neoforge-1.20.6-1.21.4-1.11.8.jar)
[08:12:24] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 591.86, NVIDIA Corporation
[08:12:25] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/Landon/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23121!/ Service=ModLauncher Env=CLIENT
[08:12:25] [main/INFO]: [Mods Optimizer] ♻ Init ...
[08:12:25] [main/INFO]: Game Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project
[08:12:25] [main/INFO]: Mods Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods
[08:12:25] [main/INFO]: Game Environment: CLIENT
[08:12:25] [main/INFO]: Loading Mods Database Config File from C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\config\mods_optimizer\config.toml
[08:12:25] [main/INFO]: [Mods Database Updater] 🔄 Local mods-database.json is outdated, fetching from remote …
[08:12:25] [main/INFO]: [Mods Database Updater] ✅ Fetched remote mods-database.json and saved SHA-256 hash.
[08:12:25] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[08:12:25] [main/INFO]: ♻ init with game dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project and mods dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods for target CLIENT in 363 ms.
[08:12:25] [main/INFO]: ✔ Re-Enable possible client side mods ...
[08:12:25] [main/INFO]: ♻ Parsing Mods data ...
[08:12:25] [main/INFO]: [Mod Data] parsing ~382 mods in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods with file extension .jar ...
[08:12:25] [main/WARN]: Unable to parse timestamp: 2026-04-20 09:39:29
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ambientsounds from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\ars_nouveau-1.21.1-5.11.3.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for betterf3 from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for clienttweaks from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ding from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\engineeredcompatibility-4.3.0.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterMineshaft-[1.21-1.21.3]-1.3.0b.jar, which is expected in some cases.
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterRuinedPortals-[1.21.1-1.21.3]-1.4.4b.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for justzoom from BOTH to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\kotlinforforge-5.11.0-all.jar!
[08:12:25] [main/WARN]: ⚠ Found no version tag inside the fabric.mod.json file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootintegrations_yungs-1.5.jar!
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootr-neoforge-1.21.1-1.11.37.118.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for moreculling from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\Patchouli-1.21.1-93-NEOFORGE.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from BOTH to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumextras from UNKNOWN to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumoptionsapi from UNKNOWN to CLIENT
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixin.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixins.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from BOTH to CLIENT
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\trimmed-neo-1.21-3.0.0.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.wits[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\wits-1.3.0+1.21-neoforge.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsApi-1.21.1-NeoForge-5.1.6.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterDesertTemples-1.21.1-NeoForge-4.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterJungleTemples-1.21.1-NeoForge-3.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterNetherFortresses-1.21.1-NeoForge-3.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterOceanMonuments-1.21.1-NeoForge-4.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterStrongholds-1.21.1-NeoForge-5.1.3.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsCaveBiomes-1.21.1-NeoForge-3.1.1.jar!
[08:12:26] [main/INFO]: [Mod Data] Found 1 library mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 9 data pack mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 28 client mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 2 server mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 340 default mods in 380 mods.
[08:12:26] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[08:12:26] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[08:12:26] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[08:12:26] [main/INFO]: | kubejs                             | 2101.7.2-build.348     | NEOFORGE | BOTH              | 2025-11-30 15:42:36 |
[08:12:26] [main/INFO]: | almanac                            | 1.5.2                  | NEOFORGE | SERVER            | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | createthreadedtrains               | 1.0.0                  | NEOFORGE | BOTH              | 2025-11-11 00:19:36 |
[08:12:26] [main/INFO]: | library-77905c0b-5462-489a-8ef3-fd1e8eb52502 | 0.0.0                  | FORGE    | LIBRARY           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | supermartijn642configlib           | 1.1.8                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | sodium_extra                       | 0.6.0+mc1.21.1         | NEOFORGE | CLIENT            | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | sodiumextras                       | 1.0.7                  | NEOFORGE | CLIENT            | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | playeranimator                     | 2.0.4+1.21.1           | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | integratedterminals                | 1.6.28                 | NEOFORGE | BOTH              | 2026-03-10 13:25:07 |
[08:12:26] [main/INFO]: | nerb                               | 0.4.3                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | sound_physics_remastered           | 1.21.1-1.5.1           | NEOFORGE | BOTH              | 2025-09-25 16:29:32 |
[08:12:26] [main/INFO]: | forgeendertech                     | 12.1.2-0               | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | laserio                            | 1.9.11                 | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | featurerecycler                    | 2.0.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | modernfix                          | 5.27.3+mc1.21.1        | NEOFORGE | BOTH              | 2026-04-23 18:18:23 |
[08:12:26] [main/INFO]: | additional_attributes              | 1.2.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | autochefsdelight                   | 2.0.2+neoforge         | NEOFORGE | BOTH              | 2025-02-05 05:33:24 |
[08:12:26] [main/INFO]: | gateways                           | 5.1.0                  | NEOFORGE | BOTH              | 2025-08-25 03:59:53 |
[08:12:26] [main/INFO]: | powah                              | 6.2.8                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | yungsapi                           | 1.21.1-NeoForge-5.1.6  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:21 |
[08:12:26] [main/INFO]: | ars-nouveau                        | 5.11.3                 | NEOFORGE | UNKNOWN           | 2026-03-15 22:04:34 |
[08:12:26] [main/INFO]: | iris                               | 1.8.12-snapshot+mc1.21.1-local | NEOFORGE | CLIENT            | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | maxhealthfix                       | 21.1.4                 | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | oritech                            | 1.2.2                  | NEOFORGE | BOTH              | 2026-04-23 18:18:36 |
[08:12:26] [main/INFO]: | kubejs_enderio                     | 1.21.1-0.13.0          | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | apotheosis                         | 8.5.2                  | NEOFORGE | BOTH              | 2026-03-02 21:29:51 |
[08:12:26] [main/INFO]: | clayworks                          | 4.0.2                  | NEOFORGE | BOTH              | 2025-10-17 16:33:34 |
[08:12:26] [main/INFO]: | balm                               | 21.0.56                | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | cataclysm_spellbooks               | 1.1.11-1.21            | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | prickle                            | 21.1.11                | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | createbetterfps                    | 1.1.4                  | NEOFORGE | UNKNOWN           | 2026-04-23 18:18:24 |
[08:12:26] [main/INFO]: | soul_fire_d                        | 6.1.0                  | NEOFORGE | BOTH              | 2025-12-22 11:08:55 |
[08:12:26] [main/INFO]: | soulplied_energistics              | 1.0.2                  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | structure_layout_optimizer         | 1.0.12                 | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | cloth_config                       | 15.0.140               | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | crash_assistant                    | 1.11.8                 | NEOFORGE | BOTH              | 2026-04-12 18:50:47 |
[08:12:26] [main/INFO]: | betterfortresses                   | 1.21.1-NeoForge-3.1.5  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:21 |
[08:12:26] [main/INFO]: | discerning_the_eldritch            | 1.4.3-1.21             | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | supplementaries                    | 3.5.34                 | NEOFORGE | BOTH              | 2026-04-08 14:44:04 |
[08:12:26] [main/INFO]: | athena                             | 4.0.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | durabilitytooltip                  | 1.1.6                  | NEOFORGE | CLIENT            | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | advancementplaques                 | 1.6.8                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | aeinfinitybooster                  | 1.21.1-1.0.0.54        | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | lmft                               | 1.1.1+1.21.9           | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | glodium                            | 0.0.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | industrialforegoing                | 3.6.38                 | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | torchmaster                        | 21.1.9                 | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | aces_spell_utils                   | 1.2.5-1.21.1           | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | bcc                                | 21.1.8                 | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | emixx                              | 1.2.3                  | NEOFORGE | CLIENT            | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | improved_village_placement         | 1.1.2                  | MIXED    | DATA_PACK         | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | apothic_amendments__enchanting     | 0.1.4                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | evolvedmekanism                    | 1.2.1-fix3             | NEOFORGE | BOTH              | 2026-04-07 16:39:42 |
[08:12:26] [main/INFO]: | ironfurnaces                       | 4.3.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | justhammers                        | 21.1.4                 | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | extendedae                         | 0.0.0                  | NEOFORGE | BOTH              | 2026-04-05 09:21:05 |
[08:12:26] [main/INFO]: | hearthandharvest                   | 1.1.5                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | engineeredcompatibility            | 4.3.0                  | NEOFORGE | DATA_PACK         | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | supermartijn642corelib             | 1.1.21                 | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | apothic_attributes                 | 2.9.1                  | NEOFORGE | BOTH              | 2026-01-11 00:28:06 |
[08:12:26] [main/INFO]: | resourcefulconfig                  | 3.0.11                 | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | integratedscripting                | 1.0.21                 | NEOFORGE | BOTH              | 2026-03-09 18:09:21 |
[08:12:26] [main/INFO]: | servercore                         | 1.5.10+1.21.1          | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | reeses_sodium_options              | 1.8.3+mc1.21.4         | NEOFORGE | CLIENT            | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | curios                             | 9.5.1+1.21.1           | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | mynethersdelight                   | 1.9.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | searchables                        | 1.0.2                  | NEOFORGE | CLIENT            | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | threadtweak                        | 1.0.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | noisium                            | 2.7.0+mc1.21-1.21.1    | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | chunkpregen                        | 4.4.5-2                | NEOFORGE | BOTH              | 2026-04-06 15:56:03 |
[08:12:26] [main/INFO]: | repackaged                         | 0.0.6                  | NEOFORGE | UNKNOWN           | 2026-04-24 08:10:52 |
[08:12:26] [main/INFO]: | moreculling                        | 1.0.7                  | NEOFORGE | CLIENT            | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | biomespawnpoint                    | 2.4.0                  | MIXED    | BOTH              | 2025-02-12 19:49:48 |
[08:12:26] [main/INFO]: | sodiumoptionsmodcompat             | 1.0.0                  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | rusticdelight                      | 1.5.4                  | NEOFORGE | BOTH              | 2026-04-05 09:20:53 |
[08:12:26] [main/INFO]: | apothic_enchanting                 | 1.5.2                  | NEOFORGE | BOTH              | 2026-02-21 12:16:46 |
[08:12:26] [main/INFO]: | jadeaddons                         | 6.1.0+neoforge         | NEOFORGE | UNKNOWN           | 2025-03-17 19:50:33 |
[08:12:26] [main/INFO]: | particle_core                      | 0.0.0                  | NEOFORGE | CLIENT            | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | codechickenlib                     | 4.6.1-526              | NEOFORGE | BOTH              | 2025-07-15 21:50:21 |
[08:12:26] [main/INFO]: | fastleafdecay                      | 35.0.0                 | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
